query,rank,distance,id,record_id,title,section_title,source_file,snippet
Plasmodium falciparum gene expression malaria vaccine candidates,1,0.691393256187439,pmc_001995::chunk_00024,pmc_001995,"The quantal theory of how the immune system discriminates between ""self and non-self""",The Regulation of IL2R Gene Expression,PMC000xxxxxx/PMC544850.xml,The Regulation of IL2R Gene Expression
Plasmodium falciparum gene expression malaria vaccine candidates,2,0.691393256187439,pmc_002628::chunk_00001,pmc_002628,Can Blood Gene Expression Predict Which Patients with Multiple Sclerosis Will Respond to Interferon?,Gene Expression Patterns in Affected Organs,PMC000xxxxxx/PMC549584.xml,Gene Expression Patterns in Affected Organs
Plasmodium falciparum gene expression malaria vaccine candidates,3,0.6934448480606079,pmc_001589::chunk_00005,pmc_001589,G-protein inwardly rectifying potassium channel 1 (GIRK 1) gene expression correlates with tumor progression in non-small cell lung cancer,Results,PMC000xxxxxx/PMC535568.xml,"Results Detection of GIRK1 using RT-PCR in NSCLC tissues To determine the number of PCR cycles appropriate for quantification, from 20 and 50 cycles of PCR were performed, in 5-cycle increments. The expression ratios of GIRK1 to S14 were reasonably constant 35 to 45 cycles (data not shown). Therefore, in the subsequent"
Plasmodium falciparum gene expression malaria vaccine candidates,4,0.7142856121063232,pmc_001995::chunk_00017,pmc_001995,"The quantal theory of how the immune system discriminates between ""self and non-self""",The Quantal Regulation of IL2 Gene Expression,PMC000xxxxxx/PMC544850.xml,The Quantal Regulation of IL2 Gene Expression
Plasmodium falciparum gene expression malaria vaccine candidates,5,0.7165266275405884,pmc_001459::chunk_00033,pmc_001459,Functional characterization in Caenorhabditis elegans of transmembrane worm-human orthologs,Supplementary Material,PMC000xxxxxx/PMC533873.xml,Supplementary Material Additional File 1 Primer sequences used in RNAi and gene expression studies. Click here for file
cancer apoptosis p53 cell cycle,1,0.5527863502502441,pmc_001159::chunk_00014,pmc_001159,Leptin receptor in the chicken ovary: potential involvement in ovarian dysfunction of ad libitum-fed broiler breeder hens,Discusssion,PMC000xxxxxx/PMC524505.xml,Discusssion
cancer apoptosis p53 cell cycle,2,0.6853733062744141,pmc_000068::chunk_00000,pmc_000068,pRb Inactivation in Mammary Cells Reveals Common Mechanisms for Tumor Initiation and Progression in Divergent Epithelia,Title and abstract,PMC000xxxxxx/PMC340938.xml,"pRb Inactivation in Mammary Cells Reveals Common Mechanisms for Tumor Initiation and Progression in Divergent Epithelia Retinoblastoma 1 (pRb) and the related pocket proteins, retinoblastoma-like 1 (p107) and retinoblastoma-like 2 (p130) (pRb f , collectively), play a pivotal role in regulating eukaryotic cell cycle pr"
cancer apoptosis p53 cell cycle,3,0.6911102533340454,pmc_000088::chunk_00002,pmc_000088,Activating p53 in Cancer Cells with Protein Therapy Shows Preclinical Promise,Body,PMC000xxxxxx/PMC340958.xml,"Late-stage cancers are notoriously unresponsive to treatment, making certain hard-to-detect cancers particularly insidious. Ovarian cancer, for example, most often escapes diagnosis until the tumor has already metastasized. At this stage, ovarian cancer is classified as peritoneal carcinomatosis, a terminal condition c"
cancer apoptosis p53 cell cycle,4,0.6979389190673828,pmc_001990::chunk_00000,pmc_001990,Nitrosative stress induces DNA strand breaks but not caspase mediated apoptosis in a lung cancer cell line,Title and abstract,PMC000xxxxxx/PMC544845.xml,Nitrosative stress induces DNA strand breaks but not caspase mediated apoptosis in a lung cancer cell line Background Key steps crucial to the process of tumor progression are genomic instability and escape from apoptosis. Nitric oxide and its interrelated reactive intermediates (collectively denoted as NO X ) have bee
cancer apoptosis p53 cell cycle,5,0.6989723443984985,pmc_000068::chunk_00010,pmc_000068,pRb Inactivation in Mammary Cells Reveals Common Mechanisms for Tumor Initiation and Progression in Divergent Epithelia,Results,PMC000xxxxxx/PMC340938.xml,". Transgenic animals in (B) and (C) were from line 3. Role of p53 in Apoptosis To investigate the impact of germline loss of p53 on apoptosis levels in Rb f -deficient mammary glands, we mated line 3 animals to p53 null mice to generate transgenic and nontransgenic females of distinct p53 genotypes (+/+, +/−, −/−). Tra"
HIV antiretroviral therapy resistance,1,1.0,pmc_002856::chunk_00011,pmc_002856,General practitioner attitudes to the care of people with epilepsy: an examination of clustering within practices and prediction of patient-rated quality of care,Discussion,PMC000xxxxxx/PMC554779.xml,Discussion
HIV antiretroviral therapy resistance,2,1.0,pmc_002881::chunk_00011,pmc_002881,The prevalence of dental erosion in Nigerian patients with gastro-oesophageal reflux disease,Discussion,PMC000xxxxxx/PMC554987.xml,Discussion
HIV antiretroviral therapy resistance,3,1.0,pmc_002895::chunk_00021,pmc_002895,Ca 2+ regulation in the absence of the iplA gene product in Dictyostelium discoideum,Discussion,PMC000xxxxxx/PMC555532.xml,Discussion
HIV antiretroviral therapy resistance,4,1.0,pmc_002901::chunk_00015,pmc_002901,"Human desmoid fibroblasts: matrix metalloproteinases, their inhibitors and modulation by Toremifene",Discussion,PMC000xxxxxx/PMC555538.xml,Discussion
HIV antiretroviral therapy resistance,5,1.0,pmc_002902::chunk_00012,pmc_002902,The effects of quercetin on SW480 human colon carcinoma cells: a proteomic study,Discussion,PMC000xxxxxx/PMC555539.xml,Discussion
diabetes insulin glucose metabolism,1,0.6586318016052246,pmc_000961::chunk_00001,pmc_000961,Comparison of glucose tolerance in renal transplant recipients and hemodialysis patients,Background,PMC000xxxxxx/PMC522749.xml,"Background Mortality and morbidity due to cardiovascular diseases are frequent in patients with diabetes mellitus and high prevalence of diabetes and cardiovascular disease, also, are observed in patients with end-stage renal disease treated by renal replacement therapy, either renal transplantation (RT) and dialysis ["
diabetes insulin glucose metabolism,2,0.6836269497871399,pmc_001051::chunk_00005,pmc_001051,Metabolic response of people with type 2 diabetes to a high protein diet,Results,PMC000xxxxxx/PMC524031.xml,". However, there was a relatively large increase in insulin concentration in the subjects with type 2 diabetes [ 5 ]. Indeed, it was about four-fold greater than in the non-diabetic subjects (Figure 2 ). We also determined that the rise in insulin following the ingestion of 50 g of beef protein was just as potent in ra"
diabetes insulin glucose metabolism,3,0.6861237287521362,pmc_002632::chunk_00010,pmc_002632,Case-Based Study: From Prediabetes to Complications—Opportunities for Prevention,DISCUSSION,PMC000xxxxxx/PMC549588.xml,". The class of TZDs works to lower plasma glucose levels by increasing insulin sensitivity in muscle and liver [ 22 ]. TZDs lower mean HbA1c modestly when added to metformin as compared to metformin alone [ 23 ]. Side effects include weight gain and water retention, and patients with a history of New York Heart Associa"
diabetes insulin glucose metabolism,4,0.6920799016952515,pmc_001999::chunk_00002,pmc_001999,Transcriptional regulation of lipid metabolism by fatty acids: a key determinant of pancreatic β-cell function,Type 2 diabetes and free fatty acids,PMC000xxxxxx/PMC544854.xml,"Type 2 diabetes and free fatty acids Diabetes affects 6 % of the adult population and, with a growth rate of 6% per year, it is estimated that 200 to 300 million people worldwide will be afflicted by the end of this decade [ 3 ]. Type 1 diabetes, which accounts for < 10 % of all cases of diabetes [ 4 ], results from au"
diabetes insulin glucose metabolism,5,0.6987679600715637,pmc_000831::chunk_00017,pmc_000831,Glucose-stimulated insulin response in pregnant sheep following acute suppression of plasma non-esterified fatty acid concentrations,Discussion,PMC000xxxxxx/PMC519029.xml,"There are two important findings of these studies. Firstly, circulating maternal insulin concentration and glucose-stimulated insulin release decrease as gestation advances. Secondly, the imposition of a two-hour hyperglycaemic clamp in pregnant ewes reduces NEFA concentrations, to concentrations not different form the"
inflammation cytokines immune response,1,0.6598127484321594,pmc_002961::chunk_00004,pmc_002961,"Angiogenesis in cancer of unknown primary: clinicopathological study of CD34, VEGF and TSP-1",Methods,PMC000xxxxxx/PMC555600.xml,. Positive control slides were included in all cases. All dilutions were made in TBS-1% BSA solution and were followed by overnight incubation. The assessment of immunostaining was made by two experienced pathologists using light microscope. Tumor specimens too small to provide sufficient sections for all the immunoass
inflammation cytokines immune response,2,0.6666666269302368,pmc_002195::chunk_00009,pmc_002195,Prognostic significance of metallothionein expression in renal cell carcinoma,Results,PMC000xxxxxx/PMC545945.xml,". Figure 2 Cancer-specific survival of patients according to intensity of staining for MT (no staining, green line; mild/moderate staining, blue line; intense staining, red line). No statistically significant difference was detected (p = 0.09). Non statistical correlation was found among MT extent of staining and histo"
inflammation cytokines immune response,3,0.6899622082710266,pmc_002961::chunk_00006,pmc_002961,"Angiogenesis in cancer of unknown primary: clinicopathological study of CD34, VEGF and TSP-1",Results,PMC000xxxxxx/PMC555600.xml,Results Demographics of studied cases are depicted in Tables 1 and 2 . Overall survival of patients included in this study is shown in Figure 1 . (Median survival 10 months). Immunohistochemistry Microvessel density Widespread staining for CD34 was seen in all tumor specimens. Within the most prominent vascular areas o
inflammation cytokines immune response,4,0.7080398797988892,pmc_001583::chunk_00005,pmc_001583,Density-independent population projection trajectories of chromosome-substituted lines resistant and susceptible to organophosphate insecticides in Drosophila melanogaster,Results,PMC000xxxxxx/PMC535562.xml,"Age-specific fecundity averaged over replications, which were used for constructing a Leslie matrix for each chromosome-substituted line, is shown in Figure 1 . Under the density-independent conditions in this study, a genotype similar to line SSS whose chromosomes were all derived from the susceptible line #451-4 coul"
inflammation cytokines immune response,5,0.7103191614151001,pmc_001271::chunk_00003,pmc_001271,First successful case of in vitro fertilization-embryo transfer with venom immunotherapy for hymenoptera sting allergy,Case report,PMC000xxxxxx/PMC526761.xml,"A 39 year-old Caucasian G 4 P 1031 was referred for evaluation and management of recurrent pregnancy loss. Medical history was significant for known carrier state for β-thalassemia. Mild hypothyroidism had been diagnosed in 2002 with immediate initiation of replacement therapy. The patient was a non-smoker, in good gen"
