record_id,source_file,title_abstract_token_len,full_token_len,exceeds_512_title_abstract,exceeds_512_full,estimated_chunks_title_abstract,estimated_chunks_full
pmc_000001,PMC000xxxxxx/PMC176545.xml,454,17219,False,True,2,54
pmc_000002,PMC000xxxxxx/PMC176546.xml,274,4967,False,True,1,16
pmc_000003,PMC000xxxxxx/PMC176547.xml,10,347,False,False,1,1
pmc_000004,PMC000xxxxxx/PMC176548.xml,15,603,False,True,1,2
pmc_000005,PMC000xxxxxx/PMC193604.xml,485,7981,False,True,2,25
pmc_000006,PMC000xxxxxx/PMC193605.xml,384,8922,False,True,1,28
pmc_000007,PMC000xxxxxx/PMC193606.xml,10,531,False,True,1,2
pmc_000008,PMC000xxxxxx/PMC193607.xml,15,646,False,True,1,2
pmc_000009,PMC000xxxxxx/PMC212319.xml,369,7192,False,True,1,23
pmc_000010,PMC000xxxxxx/PMC212687.xml,405,13483,False,True,2,42
pmc_000011,PMC000xxxxxx/PMC212688.xml,9,776,False,True,1,3
pmc_000012,PMC000xxxxxx/PMC212689.xml,29,4506,False,True,1,14
pmc_000013,PMC000xxxxxx/PMC212690.xml,28,1289,False,True,1,4
pmc_000014,PMC000xxxxxx/PMC212691.xml,427,20477,False,True,2,64
pmc_000015,PMC000xxxxxx/PMC212692.xml,338,7744,False,True,1,24
pmc_000016,PMC000xxxxxx/PMC212693.xml,38,1849,False,True,1,6
pmc_000017,PMC000xxxxxx/PMC212694.xml,47,1781,False,True,1,6
pmc_000018,PMC000xxxxxx/PMC212695.xml,64,3222,False,True,1,10
pmc_000019,PMC000xxxxxx/PMC212696.xml,32,1766,False,True,1,6
pmc_000020,PMC000xxxxxx/PMC212697.xml,28,4599,False,True,1,15
pmc_000021,PMC000xxxxxx/PMC212698.xml,419,13122,False,True,2,41
pmc_000022,PMC000xxxxxx/PMC212699.xml,435,6645,False,True,2,21
pmc_000023,PMC000xxxxxx/PMC212700.xml,12,755,False,True,1,3
pmc_000024,PMC000xxxxxx/PMC212701.xml,11,594,False,True,1,2
pmc_000025,PMC000xxxxxx/PMC212702.xml,47,3281,False,True,1,11
pmc_000026,PMC000xxxxxx/PMC212703.xml,14,452,False,False,1,2
pmc_000027,PMC000xxxxxx/PMC212704.xml,11,701,False,True,1,2
pmc_000028,PMC000xxxxxx/PMC212705.xml,29,1129,False,True,1,4
pmc_000029,PMC000xxxxxx/PMC212706.xml,39,2365,False,True,1,8
pmc_000030,PMC000xxxxxx/PMC261870.xml,251,3259,False,True,1,10
pmc_000031,PMC000xxxxxx/PMC300675.xml,21,895,False,True,1,3
pmc_000032,PMC000xxxxxx/PMC300700.xml,13,126,False,False,1,1
pmc_000033,PMC000xxxxxx/PMC300881.xml,255,7108,False,True,1,22
pmc_000034,PMC000xxxxxx/PMC300882.xml,263,8575,False,True,1,27
pmc_000035,PMC000xxxxxx/PMC300883.xml,398,11954,False,True,1,38
pmc_000036,PMC000xxxxxx/PMC300884.xml,16,890,False,True,1,3
pmc_000037,PMC000xxxxxx/PMC300885.xml,14,905,False,True,1,3
pmc_000038,PMC000xxxxxx/PMC300886.xml,10,1073,False,True,1,4
pmc_000039,PMC000xxxxxx/PMC314300.xml,280,9894,False,True,1,31
pmc_000040,PMC000xxxxxx/PMC314301.xml,17,918,False,True,1,3
pmc_000041,PMC000xxxxxx/PMC314462.xml,37,3117,False,True,1,10
pmc_000042,PMC000xxxxxx/PMC314463.xml,443,15139,False,True,2,48
pmc_000043,PMC000xxxxxx/PMC314464.xml,289,8807,False,True,1,28
pmc_000044,PMC000xxxxxx/PMC314465.xml,235,4910,False,True,1,16
pmc_000045,PMC000xxxxxx/PMC314466.xml,320,13908,False,True,1,44
pmc_000046,PMC000xxxxxx/PMC314467.xml,24,1244,False,True,1,4
pmc_000047,PMC000xxxxxx/PMC314468.xml,45,3229,False,True,1,10
pmc_000048,PMC000xxxxxx/PMC314469.xml,474,9872,False,True,2,31
pmc_000049,PMC000xxxxxx/PMC314470.xml,12,786,False,True,1,3
pmc_000050,PMC000xxxxxx/PMC314471.xml,36,2427,False,True,1,8
pmc_000051,PMC000xxxxxx/PMC314472.xml,331,10483,False,True,1,33
pmc_000052,PMC000xxxxxx/PMC314473.xml,12,776,False,True,1,3
pmc_000053,PMC000xxxxxx/PMC314474.xml,451,12260,False,True,2,39
pmc_000054,PMC000xxxxxx/PMC314475.xml,26,1040,False,True,1,3
pmc_000055,PMC000xxxxxx/PMC314476.xml,16,886,False,True,1,3
pmc_000056,PMC000xxxxxx/PMC314477.xml,64,3318,False,True,1,11
pmc_000057,PMC000xxxxxx/PMC314478.xml,15,909,False,True,1,3
pmc_000058,PMC000xxxxxx/PMC314479.xml,15,758,False,True,1,3
pmc_000059,PMC000xxxxxx/PMC314480.xml,14,787,False,True,1,3
pmc_000060,PMC000xxxxxx/PMC314481.xml,10,657,False,True,1,2
pmc_000061,PMC000xxxxxx/PMC314482.xml,14,780,False,True,1,3
pmc_000062,PMC000xxxxxx/PMC314483.xml,42,1573,False,True,1,5
pmc_000063,PMC000xxxxxx/PMC317275.xml,501,10267,False,True,2,32
pmc_000064,PMC000xxxxxx/PMC322746.xml,44,4917,False,True,1,16
pmc_000065,PMC000xxxxxx/PMC338072.xml,332,8390,False,True,1,26
pmc_000066,PMC000xxxxxx/PMC340127.xml,11,1026,False,True,1,3
pmc_000067,PMC000xxxxxx/PMC340937.xml,283,10592,False,True,1,33
pmc_000068,PMC000xxxxxx/PMC340938.xml,430,12538,False,True,2,39
pmc_000069,PMC000xxxxxx/PMC340939.xml,40,1428,False,True,1,5
pmc_000070,PMC000xxxxxx/PMC340940.xml,225,11221,False,True,1,35
pmc_000071,PMC000xxxxxx/PMC340941.xml,237,14994,False,True,1,47
pmc_000072,PMC000xxxxxx/PMC340942.xml,605,13111,True,True,2,41
pmc_000073,PMC000xxxxxx/PMC340943.xml,51,3177,False,True,1,10
pmc_000074,PMC000xxxxxx/PMC340944.xml,337,8337,False,True,1,26
pmc_000075,PMC000xxxxxx/PMC340945.xml,41,1714,False,True,1,6
pmc_000076,PMC000xxxxxx/PMC340946.xml,11,844,False,True,1,3
pmc_000077,PMC000xxxxxx/PMC340947.xml,200,8968,False,True,1,28
pmc_000078,PMC000xxxxxx/PMC340948.xml,231,10111,False,True,1,32
pmc_000079,PMC000xxxxxx/PMC340949.xml,26,3834,False,True,1,12
pmc_000080,PMC000xxxxxx/PMC340950.xml,36,1130,False,True,1,4
pmc_000081,PMC000xxxxxx/PMC340951.xml,27,1297,False,True,1,4
pmc_000082,PMC000xxxxxx/PMC340952.xml,251,13542,False,True,1,43
pmc_000083,PMC000xxxxxx/PMC340953.xml,13,949,False,True,1,3
pmc_000084,PMC000xxxxxx/PMC340954.xml,48,3589,False,True,1,11
pmc_000085,PMC000xxxxxx/PMC340955.xml,45,4132,False,True,1,13
pmc_000086,PMC000xxxxxx/PMC340956.xml,34,4048,False,True,1,13
pmc_000087,PMC000xxxxxx/PMC340957.xml,11,587,False,True,1,2
pmc_000088,PMC000xxxxxx/PMC340958.xml,18,862,False,True,1,3
pmc_000089,PMC000xxxxxx/PMC340959.xml,7,911,False,True,1,3
pmc_000090,PMC000xxxxxx/PMC340960.xml,11,767,False,True,1,3
pmc_000091,PMC000xxxxxx/PMC340961.xml,11,646,False,True,1,2
pmc_000092,PMC000xxxxxx/PMC340962.xml,12,943,False,True,1,3
pmc_000093,PMC000xxxxxx/PMC340963.xml,21,1217,False,True,1,4
pmc_000094,PMC000xxxxxx/PMC340964.xml,12,784,False,True,1,3
pmc_000095,PMC000xxxxxx/PMC350664.xml,308,12144,False,True,1,38
pmc_000096,PMC000xxxxxx/PMC350667.xml,335,12408,False,True,1,39
pmc_000097,PMC000xxxxxx/PMC350672.xml,8,956,False,True,1,3
pmc_000098,PMC000xxxxxx/PMC350674.xml,6,1044,False,True,1,4
pmc_000099,PMC000xxxxxx/PMC359389.xml,44,2801,False,True,1,9
pmc_000100,PMC000xxxxxx/PMC368155.xml,50,2211,False,True,1,7
pmc_000101,PMC000xxxxxx/PMC368156.xml,43,4161,False,True,1,13
pmc_000102,PMC000xxxxxx/PMC368157.xml,290,9740,False,True,1,31
pmc_000103,PMC000xxxxxx/PMC368158.xml,215,8603,False,True,1,27
pmc_000104,PMC000xxxxxx/PMC368159.xml,268,5218,False,True,1,17
pmc_000105,PMC000xxxxxx/PMC368160.xml,37,3461,False,True,1,11
pmc_000106,PMC000xxxxxx/PMC368161.xml,273,12871,False,True,1,40
pmc_000107,PMC000xxxxxx/PMC368162.xml,29,2124,False,True,1,7
pmc_000108,PMC000xxxxxx/PMC368163.xml,44,3534,False,True,1,11
pmc_000109,PMC000xxxxxx/PMC368164.xml,478,15625,False,True,2,49
pmc_000110,PMC000xxxxxx/PMC368165.xml,14,1017,False,True,1,3
pmc_000111,PMC000xxxxxx/PMC368166.xml,37,1199,False,True,1,4
pmc_000112,PMC000xxxxxx/PMC368167.xml,38,1443,False,True,1,5
pmc_000113,PMC000xxxxxx/PMC368168.xml,36,1925,False,True,1,6
pmc_000114,PMC000xxxxxx/PMC368169.xml,546,8587,True,True,2,27
pmc_000115,PMC000xxxxxx/PMC368170.xml,13,1158,False,True,1,4
pmc_000116,PMC000xxxxxx/PMC368171.xml,430,13353,False,True,2,42
pmc_000117,PMC000xxxxxx/PMC368172.xml,508,7663,False,True,2,24
pmc_000118,PMC000xxxxxx/PMC368173.xml,354,16621,False,True,1,52
pmc_000119,PMC000xxxxxx/PMC368174.xml,13,865,False,True,1,3
pmc_000120,PMC000xxxxxx/PMC368175.xml,19,959,False,True,1,3
pmc_000121,PMC000xxxxxx/PMC368176.xml,10,800,False,True,1,3
pmc_000122,PMC000xxxxxx/PMC368177.xml,11,694,False,True,1,2
pmc_000123,PMC000xxxxxx/PMC368178.xml,11,922,False,True,1,3
pmc_000124,PMC000xxxxxx/PMC368179.xml,16,950,False,True,1,3
pmc_000125,PMC000xxxxxx/PMC368180.xml,13,998,False,True,1,3
pmc_000126,PMC000xxxxxx/PMC368181.xml,23,635,False,True,1,2
pmc_000127,PMC000xxxxxx/PMC374241.xml,268,11758,False,True,1,37
pmc_000128,PMC000xxxxxx/PMC374242.xml,10,1115,False,True,1,4
pmc_000129,PMC000xxxxxx/PMC374243.xml,352,10606,False,True,1,33
pmc_000130,PMC000xxxxxx/PMC374244.xml,447,14887,False,True,2,47
pmc_000131,PMC000xxxxxx/PMC374245.xml,10,760,False,True,1,3
pmc_000132,PMC000xxxxxx/PMC374246.xml,18,1081,False,True,1,4
pmc_000133,PMC000xxxxxx/PMC385219.xml,214,6740,False,True,1,21
pmc_000134,PMC000xxxxxx/PMC385220.xml,16,985,False,True,1,3
pmc_000135,PMC000xxxxxx/PMC387263.xml,267,12458,False,True,1,39
pmc_000136,PMC000xxxxxx/PMC387264.xml,300,12338,False,True,1,39
pmc_000137,PMC000xxxxxx/PMC387265.xml,424,12173,False,True,2,38
pmc_000138,PMC000xxxxxx/PMC387266.xml,13,989,False,True,1,3
pmc_000139,PMC000xxxxxx/PMC387267.xml,220,7092,False,True,1,22
pmc_000140,PMC000xxxxxx/PMC387268.xml,254,11677,False,True,1,37
pmc_000141,PMC000xxxxxx/PMC387269.xml,36,892,False,True,1,3
pmc_000142,PMC000xxxxxx/PMC387270.xml,37,1652,False,True,1,5
pmc_000143,PMC000xxxxxx/PMC387271.xml,38,2567,False,True,1,8
pmc_000144,PMC000xxxxxx/PMC387272.xml,19,862,False,True,1,3
pmc_000145,PMC000xxxxxx/PMC387273.xml,38,1309,False,True,1,4
pmc_000146,PMC000xxxxxx/PMC387274.xml,218,7729,False,True,1,24
pmc_000147,PMC000xxxxxx/PMC387275.xml,265,13130,False,True,1,41
pmc_000148,PMC000xxxxxx/PMC387276.xml,9,954,False,True,1,3
pmc_000149,PMC000xxxxxx/PMC387277.xml,34,1487,False,True,1,5
pmc_000150,PMC000xxxxxx/PMC387278.xml,45,4614,False,True,1,15
pmc_000151,PMC000xxxxxx/PMC387279.xml,13,793,False,True,1,3
pmc_000152,PMC000xxxxxx/PMC387280.xml,9,867,False,True,1,3
pmc_000153,PMC000xxxxxx/PMC387282.xml,8,972,False,True,1,3
pmc_000154,PMC000xxxxxx/PMC387283.xml,299,3282,False,True,1,11
pmc_000155,PMC000xxxxxx/PMC387284.xml,48,4025,False,True,1,13
pmc_000156,PMC000xxxxxx/PMC387285.xml,37,1258,False,True,1,4
pmc_000157,PMC000xxxxxx/PMC387287.xml,54,3095,False,True,1,10
pmc_000158,PMC000xxxxxx/PMC387822.xml,10,854,False,True,1,3
pmc_000159,PMC000xxxxxx/PMC387823.xml,12,1174,False,True,1,4
pmc_000160,PMC000xxxxxx/PMC393292.xml,548,20414,True,True,2,64
pmc_000161,PMC000xxxxxx/PMC393293.xml,14,884,False,True,1,3
pmc_000162,PMC000xxxxxx/PMC400249.xml,283,5500,False,True,1,17
pmc_000163,PMC000xxxxxx/PMC406387.xml,600,13484,True,True,2,42
pmc_000164,PMC000xxxxxx/PMC406388.xml,300,10527,False,True,1,33
pmc_000165,PMC000xxxxxx/PMC406389.xml,32,2776,False,True,1,9
pmc_000166,PMC000xxxxxx/PMC406390.xml,282,13871,False,True,1,44
pmc_000167,PMC000xxxxxx/PMC406391.xml,486,8963,False,True,2,28
pmc_000168,PMC000xxxxxx/PMC406392.xml,303,11783,False,True,1,37
pmc_000169,PMC000xxxxxx/PMC406393.xml,251,7733,False,True,1,24
pmc_000170,PMC000xxxxxx/PMC406394.xml,40,3519,False,True,1,11
pmc_000171,PMC000xxxxxx/PMC406395.xml,15,861,False,True,1,3
pmc_000172,PMC000xxxxxx/PMC406396.xml,15,851,False,True,1,3
pmc_000173,PMC000xxxxxx/PMC406397.xml,229,8887,False,True,1,28
pmc_000174,PMC000xxxxxx/PMC406398.xml,31,2422,False,True,1,8
pmc_000175,PMC000xxxxxx/PMC406399.xml,14,741,False,True,1,3
pmc_000176,PMC000xxxxxx/PMC406400.xml,43,3611,False,True,1,12
pmc_000177,PMC000xxxxxx/PMC406401.xml,41,3556,False,True,1,11
pmc_000178,PMC000xxxxxx/PMC406402.xml,36,1327,False,True,1,4
pmc_000179,PMC000xxxxxx/PMC406403.xml,33,3892,False,True,1,12
pmc_000180,PMC000xxxxxx/PMC406404.xml,14,806,False,True,1,3
pmc_000181,PMC000xxxxxx/PMC406405.xml,14,589,False,True,1,2
pmc_000182,PMC000xxxxxx/PMC406406.xml,13,840,False,True,1,3
pmc_000183,PMC000xxxxxx/PMC406407.xml,26,1616,False,True,1,5
pmc_000184,PMC000xxxxxx/PMC406408.xml,14,910,False,True,1,3
pmc_000185,PMC000xxxxxx/PMC406409.xml,33,4741,False,True,1,15
pmc_000186,PMC000xxxxxx/PMC406410.xml,3,55,False,False,1,1
pmc_000187,PMC000xxxxxx/PMC406512.xml,544,8130,True,True,2,26
pmc_000188,PMC000xxxxxx/PMC406520.xml,13,768,False,True,1,3
pmc_000189,PMC000xxxxxx/PMC423129.xml,339,12006,False,True,1,38
pmc_000190,PMC000xxxxxx/PMC423130.xml,278,6049,False,True,1,19
pmc_000191,PMC000xxxxxx/PMC423131.xml,375,11068,False,True,1,35
pmc_000192,PMC000xxxxxx/PMC423132.xml,49,3237,False,True,1,10
pmc_000193,PMC000xxxxxx/PMC423133.xml,268,18177,False,True,1,57
pmc_000194,PMC000xxxxxx/PMC423134.xml,235,14778,False,True,1,46
pmc_000195,PMC000xxxxxx/PMC423135.xml,346,8058,False,True,1,25
pmc_000196,PMC000xxxxxx/PMC423136.xml,32,1526,False,True,1,5
pmc_000197,PMC000xxxxxx/PMC423137.xml,290,10721,False,True,1,34
pmc_000198,PMC000xxxxxx/PMC423138.xml,216,11949,False,True,1,38
pmc_000199,PMC000xxxxxx/PMC423139.xml,36,3201,False,True,1,10
pmc_000200,PMC000xxxxxx/PMC423140.xml,15,1146,False,True,1,4
pmc_000201,PMC000xxxxxx/PMC423141.xml,401,9114,False,True,2,29
pmc_000202,PMC000xxxxxx/PMC423142.xml,7,877,False,True,1,3
pmc_000203,PMC000xxxxxx/PMC423143.xml,45,3307,False,True,1,11
pmc_000204,PMC000xxxxxx/PMC423144.xml,43,344,False,False,1,1
pmc_000205,PMC000xxxxxx/PMC423145.xml,22,1946,False,True,1,6
pmc_000206,PMC000xxxxxx/PMC423146.xml,370,15932,False,True,1,50
pmc_000207,PMC000xxxxxx/PMC423147.xml,45,1013,False,True,1,3
pmc_000208,PMC000xxxxxx/PMC423148.xml,15,804,False,True,1,3
pmc_000209,PMC000xxxxxx/PMC423149.xml,42,508,False,False,1,2
pmc_000210,PMC000xxxxxx/PMC423150.xml,48,523,False,True,1,2
pmc_000211,PMC000xxxxxx/PMC423151.xml,42,3800,False,True,1,12
pmc_000212,PMC000xxxxxx/PMC423152.xml,11,956,False,True,1,3
pmc_000213,PMC000xxxxxx/PMC423153.xml,17,1170,False,True,1,4
pmc_000214,PMC000xxxxxx/PMC423154.xml,10,914,False,True,1,3
pmc_000215,PMC000xxxxxx/PMC423155.xml,38,2589,False,True,1,8
pmc_000216,PMC000xxxxxx/PMC423156.xml,47,766,False,True,1,3
pmc_000217,PMC000xxxxxx/PMC423157.xml,42,871,False,True,1,3
pmc_000218,PMC000xxxxxx/PMC423158.xml,54,3761,False,True,1,12
pmc_000219,PMC000xxxxxx/PMC423159.xml,20,1183,False,True,1,4
pmc_000220,PMC000xxxxxx/PMC423160.xml,10,798,False,True,1,3
pmc_000221,PMC000xxxxxx/PMC423161.xml,11,1073,False,True,1,4
pmc_000222,PMC000xxxxxx/PMC423162.xml,12,1091,False,True,1,4
pmc_000223,PMC000xxxxxx/PMC423163.xml,17,175,False,False,1,1
pmc_000224,PMC000xxxxxx/PMC434148.xml,148,9013,False,True,1,28
pmc_000225,PMC000xxxxxx/PMC434149.xml,328,7970,False,True,1,25
pmc_000226,PMC000xxxxxx/PMC434150.xml,231,9307,False,True,1,29
pmc_000227,PMC000xxxxxx/PMC434151.xml,297,12589,False,True,1,40
pmc_000228,PMC000xxxxxx/PMC434152.xml,11,715,False,True,1,2
pmc_000229,PMC000xxxxxx/PMC434153.xml,229,7421,False,True,1,23
pmc_000230,PMC000xxxxxx/PMC434154.xml,11,989,False,True,1,3
pmc_000231,PMC000xxxxxx/PMC434155.xml,14,813,False,True,1,3
pmc_000232,PMC000xxxxxx/PMC439008.xml,21,834,False,True,1,3
pmc_000233,PMC000xxxxxx/PMC439009.xml,13,882,False,True,1,3
pmc_000234,PMC000xxxxxx/PMC439782.xml,227,8256,False,True,1,26
pmc_000235,PMC000xxxxxx/PMC439783.xml,319,22551,False,True,1,71
pmc_000236,PMC000xxxxxx/PMC449784.xml,257,12033,False,True,1,38
pmc_000237,PMC000xxxxxx/PMC449785.xml,356,16170,False,True,1,51
pmc_000238,PMC000xxxxxx/PMC449821.xml,606,16694,True,True,2,52
pmc_000239,PMC000xxxxxx/PMC449846.xml,218,5719,False,True,1,18
pmc_000240,PMC000xxxxxx/PMC449851.xml,289,5609,False,True,1,18
pmc_000241,PMC000xxxxxx/PMC449855.xml,362,11283,False,True,1,36
pmc_000242,PMC000xxxxxx/PMC449864.xml,12,779,False,True,1,3
pmc_000243,PMC000xxxxxx/PMC449866.xml,17,905,False,True,1,3
pmc_000244,PMC000xxxxxx/PMC449868.xml,42,3700,False,True,1,12
pmc_000245,PMC000xxxxxx/PMC449870.xml,294,19186,False,True,1,60
pmc_000246,PMC000xxxxxx/PMC449891.xml,13,858,False,True,1,3
pmc_000247,PMC000xxxxxx/PMC449894.xml,15,770,False,True,1,3
pmc_000248,PMC000xxxxxx/PMC449895.xml,29,1211,False,True,1,4
pmc_000249,PMC000xxxxxx/PMC449896.xml,269,8783,False,True,1,28
pmc_000250,PMC000xxxxxx/PMC449897.xml,307,13452,False,True,1,42
