id,record_id,route,chunk_strategy,source_file,title,section_title,section_index,section_source,chunk_index,chunk_count,within_section_chunk_index,within_section_chunk_count,chunk_chars,chunk_token_len
pmc_000010::chunk_00013,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,13,48,5,20,1529,374
pmc_000010::chunk_00014,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,14,48,6,20,1604,388
pmc_000010::chunk_00015,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,15,48,7,20,1653,374
pmc_000010::chunk_00016,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,16,48,8,20,1727,401
pmc_000010::chunk_00017,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,17,48,9,20,1458,391
pmc_000010::chunk_00018,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,18,48,10,20,1580,354
pmc_000010::chunk_00019,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,19,48,11,20,1583,381
pmc_000010::chunk_00020,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,20,48,12,20,1622,389
pmc_000010::chunk_00021,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,21,48,13,20,1633,368
pmc_000010::chunk_00022,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,22,48,14,20,1555,375
pmc_000010::chunk_00023,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,23,48,15,20,1806,378
pmc_000010::chunk_00024,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,24,48,16,20,1878,388
pmc_000010::chunk_00025,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,25,48,17,20,1576,355
pmc_000010::chunk_00026,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,26,48,18,20,1567,366
pmc_000010::chunk_00027,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Results,1,xml_top_level_sec,27,48,19,20,492,118
pmc_000010::chunk_00028,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,28,48,0,13,10,3
pmc_000010::chunk_00029,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,29,48,1,13,1626,373
pmc_000010::chunk_00030,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,30,48,2,13,1611,389
pmc_000010::chunk_00031,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,31,48,3,13,1568,379
pmc_000010::chunk_00032,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,32,48,4,13,1567,392
pmc_000010::chunk_00033,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,33,48,5,13,1814,398
pmc_000010::chunk_00034,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,34,48,6,13,1815,382
pmc_000010::chunk_00035,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,35,48,7,13,1696,390
pmc_000010::chunk_00036,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,36,48,8,13,1688,388
pmc_000010::chunk_00037,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,37,48,9,13,1642,349
pmc_000010::chunk_00038,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,38,48,10,13,1512,316
pmc_000010::chunk_00039,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,39,48,11,13,1724,381
pmc_000010::chunk_00040,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Discussion,2,xml_top_level_sec,40,48,12,13,1338,269
pmc_000010::chunk_00041,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Materials and Methods,3,xml_top_level_sec,41,48,0,6,21,5
pmc_000010::chunk_00042,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Materials and Methods,3,xml_top_level_sec,42,48,1,6,1145,335
pmc_000010::chunk_00043,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Materials and Methods,3,xml_top_level_sec,43,48,2,6,1272,333
pmc_000010::chunk_00044,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Materials and Methods,3,xml_top_level_sec,44,48,3,6,1190,372
pmc_000010::chunk_00045,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Materials and Methods,3,xml_top_level_sec,45,48,4,6,1366,359
pmc_000010::chunk_00046,pmc_000010,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Materials and Methods,3,xml_top_level_sec,46,48,5,6,956,241
pmc_000010::chunk_00047,pmc_000010,semantic_section,section_whole_under_512,PMC000xxxxxx/PMC212687.xml,A Functional Analysis of the Spacer of V(D)J Recombination Signal Sequences,Supporting Information,4,xml_top_level_sec,47,48,0,1,354,84
pmc_000011::chunk_00000,pmc_000011,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212688.xml,Functional Analysis of RSS Spacers,Full text fallback,0,no_section_recursive_fallback,0,4,0,4,34,9
pmc_000011::chunk_00001,pmc_000011,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212688.xml,Functional Analysis of RSS Spacers,Full text fallback,0,no_section_recursive_fallback,1,4,1,4,1781,376
pmc_000011::chunk_00002,pmc_000011,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212688.xml,Functional Analysis of RSS Spacers,Full text fallback,0,no_section_recursive_fallback,2,4,2,4,1871,399
pmc_000011::chunk_00003,pmc_000011,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212688.xml,Functional Analysis of RSS Spacers,Full text fallback,0,no_section_recursive_fallback,3,4,3,4,526,101
pmc_000012::chunk_00000,pmc_000012,semantic_section,section_whole_under_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Title and abstract,-1,record_title_abstract,0,14,0,1,169,29
pmc_000012::chunk_00001,pmc_000012,semantic_section,section_whole_under_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Benefits Emerging,0,xml_top_level_sec,1,14,0,1,2297,458
pmc_000012::chunk_00002,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Risky Business,1,xml_top_level_sec,2,14,0,6,14,4
pmc_000012::chunk_00003,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Risky Business,1,xml_top_level_sec,3,14,1,6,1962,389
pmc_000012::chunk_00004,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Risky Business,1,xml_top_level_sec,4,14,2,6,1795,385
pmc_000012::chunk_00005,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Risky Business,1,xml_top_level_sec,5,14,3,6,2030,395
pmc_000012::chunk_00006,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Risky Business,1,xml_top_level_sec,6,14,4,6,1923,373
pmc_000012::chunk_00007,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Risky Business,1,xml_top_level_sec,7,14,5,6,746,139
pmc_000012::chunk_00008,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Do Risks Differ for Developing Nations?,2,xml_top_level_sec,8,14,0,5,39,9
pmc_000012::chunk_00009,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Do Risks Differ for Developing Nations?,2,xml_top_level_sec,9,14,1,5,2119,401
pmc_000012::chunk_00010,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Do Risks Differ for Developing Nations?,2,xml_top_level_sec,10,14,2,5,1842,381
pmc_000012::chunk_00011,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Do Risks Differ for Developing Nations?,2,xml_top_level_sec,11,14,3,5,1960,382
pmc_000012::chunk_00012,pmc_000012,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Do Risks Differ for Developing Nations?,2,xml_top_level_sec,12,14,4,5,2008,367
pmc_000012::chunk_00013,pmc_000012,semantic_section,section_whole_under_512,PMC000xxxxxx/PMC212689.xml,Genetically Modified Corn— Environmental Benefits and Risks,Conclusion,3,xml_top_level_sec,13,14,0,1,1575,293
pmc_000013::chunk_00000,pmc_000013,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212690.xml,Out of the Way,Full text fallback,0,no_section_recursive_fallback,0,5,0,5,140,28
pmc_000013::chunk_00001,pmc_000013,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212690.xml,Out of the Way,Full text fallback,0,no_section_recursive_fallback,1,5,1,5,1926,373
pmc_000013::chunk_00002,pmc_000013,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212690.xml,Out of the Way,Full text fallback,0,no_section_recursive_fallback,2,5,2,5,2007,399
pmc_000013::chunk_00003,pmc_000013,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212690.xml,Out of the Way,Full text fallback,0,no_section_recursive_fallback,3,5,3,5,1953,359
pmc_000013::chunk_00004,pmc_000013,recursive_fallback_no_section,recursive_fulltext_no_section,PMC000xxxxxx/PMC212690.xml,Out of the Way,Full text fallback,0,no_section_recursive_fallback,4,5,4,5,1641,328
pmc_000014::chunk_00000,pmc_000014,semantic_section,section_whole_under_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Title and abstract,-1,record_title_abstract,0,71,0,1,2025,427
pmc_000014::chunk_00001,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Introduction,0,xml_top_level_sec,1,71,0,6,12,3
pmc_000014::chunk_00002,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Introduction,0,xml_top_level_sec,2,71,1,6,1936,357
pmc_000014::chunk_00003,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Introduction,0,xml_top_level_sec,3,71,2,6,1828,395
pmc_000014::chunk_00004,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Introduction,0,xml_top_level_sec,4,71,3,6,1321,336
pmc_000014::chunk_00005,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Introduction,0,xml_top_level_sec,5,71,4,6,1935,398
pmc_000014::chunk_00006,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Introduction,0,xml_top_level_sec,6,71,5,6,1287,236
pmc_000014::chunk_00007,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,7,71,0,43,7,3
pmc_000014::chunk_00008,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,8,71,1,43,1599,398
pmc_000014::chunk_00009,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,9,71,2,43,1636,387
pmc_000014::chunk_00010,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,10,71,3,43,1279,381
pmc_000014::chunk_00011,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,11,71,4,43,1616,396
pmc_000014::chunk_00012,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,12,71,5,43,1743,397
pmc_000014::chunk_00013,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,13,71,6,43,1921,400
pmc_000014::chunk_00014,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,14,71,7,43,1935,361
pmc_000014::chunk_00015,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,15,71,8,43,1181,351
pmc_000014::chunk_00016,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,16,71,9,43,1635,395
pmc_000014::chunk_00017,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,17,71,10,43,1618,393
pmc_000014::chunk_00018,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,18,71,11,43,1591,396
pmc_000014::chunk_00019,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,19,71,12,43,1711,402
pmc_000014::chunk_00020,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,20,71,13,43,1698,401
pmc_000014::chunk_00021,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,21,71,14,43,1843,402
pmc_000014::chunk_00022,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,22,71,15,43,1334,337
pmc_000014::chunk_00023,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,23,71,16,43,1477,398
pmc_000014::chunk_00024,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,24,71,17,43,1619,401
pmc_000014::chunk_00025,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,25,71,18,43,1399,362
pmc_000014::chunk_00026,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,26,71,19,43,1471,371
pmc_000014::chunk_00027,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,27,71,20,43,1532,375
pmc_000014::chunk_00028,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,28,71,21,43,1751,399
pmc_000014::chunk_00029,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,29,71,22,43,1498,383
pmc_000014::chunk_00030,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,30,71,23,43,1578,375
pmc_000014::chunk_00031,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,31,71,24,43,1945,399
pmc_000014::chunk_00032,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,32,71,25,43,1514,334
pmc_000014::chunk_00033,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,33,71,26,43,1673,383
pmc_000014::chunk_00034,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,34,71,27,43,1799,375
pmc_000014::chunk_00035,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,35,71,28,43,1778,373
pmc_000014::chunk_00036,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,36,71,29,43,1596,359
pmc_000014::chunk_00037,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,37,71,30,43,1764,394
pmc_000014::chunk_00038,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,38,71,31,43,1380,357
pmc_000014::chunk_00039,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,39,71,32,43,1483,381
pmc_000014::chunk_00040,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,40,71,33,43,1531,373
pmc_000014::chunk_00041,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,41,71,34,43,1710,379
pmc_000014::chunk_00042,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,42,71,35,43,1610,364
pmc_000014::chunk_00043,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,43,71,36,43,1958,393
pmc_000014::chunk_00044,pmc_000014,semantic_section,section_recursive_over_512,PMC000xxxxxx/PMC212691.xml,The Roles of APC and Axin Derived from Experimental and Theoretical Analysis of the Wnt Pathway,Results,1,xml_top_level_sec,44,71,37,43,1329,322
