part_id,part_file,chunk_count,status,indexed_at,start_chunk_id,end_chunk_id
0,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part000.parquet,64853,complete,2026-07-08T01:15:27,PMCID:PMC176545::chunk_00000,PMCID:PMC555851::chunk_00019
1,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part001.parquet,65102,complete,2026-07-08T01:23:02,PMCID:PMC555852::chunk_00000,PMCID:PMC1236914::chunk_00026
2,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part002.parquet,57604,complete,2026-07-08T01:29:49,PMCID:PMC1236915::chunk_00000,PMCID:PMC1351196::chunk_00020
3,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part003.parquet,65697,complete,2026-07-08T01:37:45,PMCID:PMC1351197::chunk_00000,PMCID:PMC1475888::chunk_00035
4,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part004.parquet,67365,complete,2026-07-08T01:45:49,PMCID:PMC1475889::chunk_00000,PMCID:PMC1560135::chunk_00011
5,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part005.parquet,70743,complete,2026-07-08T01:54:13,PMCID:PMC1560136::chunk_00000,PMCID:PMC1697826::chunk_00041
6,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part006.parquet,69791,complete,2026-07-08T02:02:46,PMCID:PMC1698137::chunk_00000,PMCID:PMC1808479::chunk_00107
7,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part007.parquet,71358,complete,2026-07-08T02:11:19,PMCID:PMC1808480::chunk_00000,PMCID:PMC1885803::chunk_00026
8,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part008.parquet,80908,complete,2026-07-08T02:21:02,PMCID:PMC1885804::chunk_00000,PMCID:PMC1959373::chunk_00049
9,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part009.parquet,13248,complete,2026-07-08T02:22:49,PMCID:PMC1959377::chunk_00000,PMCID:PMC1976632::chunk_00034
10,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part010.parquet,15618,complete,2026-07-08T02:24:41,PMCID:PMC1978073::chunk_00000,PMCID:PMC2008767::chunk_00018
11,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part011.parquet,7292,complete,2026-07-08T02:25:33,PMCID:PMC2013936::chunk_00000,PMCID:PMC2031922::chunk_00024
12,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part012.parquet,22305,complete,2026-07-08T02:28:14,PMCID:PMC2034355::chunk_00000,PMCID:PMC2072962::chunk_00072
13,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part013.parquet,55361,complete,2026-07-08T02:34:54,PMCID:PMC2074890::chunk_00000,PMCID:PMC2200660::chunk_00022
14,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part014.parquet,68923,complete,2026-07-08T02:43:17,PMCID:PMC2200661::chunk_00000,PMCID:PMC2246305::chunk_00041
15,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part015.parquet,61743,complete,2026-07-08T02:51:47,PMCID:PMC2247475::chunk_00000,PMCID:PMC2275736::chunk_00033
16,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part016.parquet,62878,complete,2026-07-08T02:59:33,PMCID:PMC2275737::chunk_00000,PMCID:PMC2360734::chunk_00005
17,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part017.parquet,15927,complete,2026-07-08T03:01:30,PMCID:PMC2360735::chunk_00000,PMCID:PMC2364154::chunk_00005
18,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part018.parquet,29719,complete,2026-07-08T03:05:08,PMCID:PMC2364155::chunk_00000,PMCID:PMC2376155::chunk_00018
19,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part019.parquet,63635,complete,2026-07-08T03:13:09,PMCID:PMC2376156::chunk_00000,PMCID:PMC2410103::chunk_00013
20,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part020.parquet,54046,complete,2026-07-08T03:19:49,PMCID:PMC2410104::chunk_00000,PMCID:PMC2447609::chunk_00029
21,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part021.parquet,72001,complete,2026-07-08T03:28:42,PMCID:PMC2447610::chunk_00000,PMCID:PMC2527332::chunk_00035
22,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part022.parquet,52926,complete,2026-07-08T03:35:14,PMCID:PMC2527333::chunk_00000,PMCID:PMC2562554::chunk_00004
23,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part023.parquet,75128,complete,2026-07-08T03:44:48,PMCID:PMC2562982::chunk_00000,PMCID:PMC2586085::chunk_00036
24,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part024.parquet,71997,complete,2026-07-08T03:53:48,PMCID:PMC2586086::chunk_00000,PMCID:PMC2625353::chunk_00060
25,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part025.parquet,61573,complete,2026-07-08T04:01:32,PMCID:PMC2625354::chunk_00000,PMCID:PMC2640689::chunk_00002
26,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part026.parquet,77055,complete,2026-07-08T04:11:26,PMCID:PMC2640761::chunk_00000,PMCID:PMC2658016::chunk_00019
27,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part027.parquet,79874,complete,2026-07-08T04:21:30,PMCID:PMC2658017::chunk_00000,PMCID:PMC2676283::chunk_00053
28,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part028.parquet,78669,complete,2026-07-08T04:32:11,PMCID:PMC2676284::chunk_00000,PMCID:PMC2693136::chunk_00020
29,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part029.parquet,77276,complete,2026-07-08T04:42:24,PMCID:PMC2693137::chunk_00000,PMCID:PMC2711068::chunk_00027
30,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part030.parquet,73228,complete,2026-07-08T04:51:47,PMCID:PMC2711069::chunk_00000,PMCID:PMC2727524::chunk_00000
31,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part031.parquet,60309,complete,2026-07-08T04:59:47,PMCID:PMC2727525::chunk_00000,PMCID:PMC2742396::chunk_00005
32,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part032.parquet,79142,complete,2026-07-08T05:10:02,PMCID:PMC2742500::chunk_00000,PMCID:PMC2762244::chunk_00008
33,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part033.parquet,67801,complete,2026-07-08T05:18:53,PMCID:PMC2762246::chunk_00000,PMCID:PMC2777188::chunk_00028
34,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part034.parquet,74102,complete,2026-07-08T05:28:44,PMCID:PMC2777189::chunk_00000,PMCID:PMC2794678::chunk_00003
35,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part035.parquet,66218,complete,2026-07-08T05:37:25,PMCID:PMC2794679::chunk_00000,PMCID:PMC2809091::chunk_00023
36,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part036.parquet,69725,complete,2026-07-08T05:46:35,PMCID:PMC2809092::chunk_00000,PMCID:PMC2824802::chunk_00016
37,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part037.parquet,72133,complete,2026-07-08T05:56:19,PMCID:PMC2824803::chunk_00000,PMCID:PMC2840910::chunk_00005
38,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part038.parquet,72351,complete,2026-07-08T06:05:53,PMCID:PMC2840911::chunk_00000,PMCID:PMC2855061::chunk_00017
39,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part039.parquet,75340,complete,2026-07-08T06:16:17,PMCID:PMC2855062::chunk_00000,PMCID:PMC2873331::chunk_00019
40,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part040.parquet,74798,complete,2026-07-08T06:26:50,PMCID:PMC2873332::chunk_00000,PMCID:PMC2886041::chunk_00019
41,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part041.parquet,75335,complete,2026-07-08T06:36:55,PMCID:PMC2886042::chunk_00000,PMCID:PMC2901574::chunk_00015
42,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part042.parquet,75361,complete,2026-07-08T06:47:14,PMCID:PMC2901575::chunk_00000,PMCID:PMC2914066::chunk_00023
43,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part043.parquet,75695,complete,2026-07-08T06:57:32,PMCID:PMC2914067::chunk_00000,PMCID:PMC2930928::chunk_00000
44,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part044.parquet,73157,complete,2026-07-08T07:07:34,PMCID:PMC2930929::chunk_00000,PMCID:PMC2946281::chunk_00033
45,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part045.parquet,72323,complete,2026-07-08T07:17:46,PMCID:PMC2946282::chunk_00000,PMCID:PMC2959354::chunk_00002
46,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part046.parquet,11845,complete,2026-07-08T07:19:24,PMCID:PMC2959355::chunk_00000,PMCID:PMC2963875::chunk_00010
47,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part047.parquet,29477,complete,2026-07-08T07:23:28,PMCID:PMC2963876::chunk_00000,PMCID:PMC2970049::chunk_00002
48,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part048.parquet,27937,complete,2026-07-08T07:27:18,PMCID:PMC2970050::chunk_00000,PMCID:PMC2978674::chunk_00025
49,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part049.parquet,26697,complete,2026-07-08T07:31:02,PMCID:PMC2978675::chunk_00000,PMCID:PMC2987862::chunk_00012
50,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part050.parquet,70547,complete,2026-07-08T07:41:01,PMCID:PMC2987863::chunk_00000,PMCID:PMC2999444::chunk_00015
51,/root/autodl-tmp/medical_rag/artifacts/datasets/chunks/pmc_chunks_limit153121_part051.parquet,2942,complete,2026-07-08T07:41:24,PMCID:PMC2999445::chunk_00000,PMCID:PMC2999904::chunk_00026
