query_id,stage,strategy_a,strategy_b,size_a,size_b,overlap_count,overlap_rate,jaccard
Q001,pre_doc_top50,simple,rrf,25,25,24,0.96,0.9230769230769231
Q001,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q001,final_doc_top5,simple,rrf,5,5,4,0.8,0.6666666666666666
Q001,final_doc_top10,simple,rrf,10,10,9,0.9,0.8181818181818182
Q001,pre_doc_top50,simple,weighted,25,23,23,1.0,0.92
Q001,pre_chunk_top50,simple,weighted,50,50,48,0.96,0.9230769230769231
Q001,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q001,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q001,pre_doc_top50,rrf,weighted,25,23,23,1.0,0.92
Q001,pre_chunk_top50,rrf,weighted,50,50,48,0.96,0.9230769230769231
Q001,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q001,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q002,pre_doc_top50,simple,rrf,18,19,18,1.0,0.9473684210526315
Q002,pre_chunk_top50,simple,rrf,50,50,48,0.96,0.9230769230769231
Q002,final_doc_top5,simple,rrf,5,5,4,0.8,0.6666666666666666
Q002,final_doc_top10,simple,rrf,10,10,9,0.9,0.8181818181818182
Q002,pre_doc_top50,simple,weighted,18,15,15,1.0,0.8333333333333334
Q002,pre_chunk_top50,simple,weighted,50,50,39,0.78,0.639344262295082
Q002,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q002,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q002,pre_doc_top50,rrf,weighted,19,15,15,1.0,0.7894736842105263
Q002,pre_chunk_top50,rrf,weighted,50,50,38,0.76,0.6129032258064516
Q002,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q002,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q003,pre_doc_top50,simple,rrf,30,30,30,1.0,1.0
Q003,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q003,final_doc_top5,simple,rrf,5,5,4,0.8,0.6666666666666666
Q003,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q003,pre_doc_top50,simple,weighted,30,28,26,0.9285714285714286,0.8125
Q003,pre_chunk_top50,simple,weighted,50,50,42,0.84,0.7241379310344828
Q003,final_doc_top5,simple,weighted,5,5,3,0.6,0.42857142857142855
Q003,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q003,pre_doc_top50,rrf,weighted,30,28,26,0.9285714285714286,0.8125
Q003,pre_chunk_top50,rrf,weighted,50,50,43,0.86,0.7543859649122807
Q003,final_doc_top5,rrf,weighted,5,5,3,0.6,0.42857142857142855
Q003,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q004,pre_doc_top50,simple,rrf,16,17,16,1.0,0.9411764705882353
Q004,pre_chunk_top50,simple,rrf,50,50,47,0.94,0.8867924528301887
Q004,final_doc_top5,simple,rrf,5,5,4,0.8,0.6666666666666666
Q004,final_doc_top10,simple,rrf,10,10,8,0.8,0.6666666666666666
Q004,pre_doc_top50,simple,weighted,16,18,16,1.0,0.8888888888888888
Q004,pre_chunk_top50,simple,weighted,50,50,46,0.92,0.8518518518518519
Q004,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q004,final_doc_top10,simple,weighted,10,10,10,1.0,1.0
Q004,pre_doc_top50,rrf,weighted,17,18,16,0.9411764705882353,0.8421052631578947
Q004,pre_chunk_top50,rrf,weighted,50,50,46,0.92,0.8518518518518519
Q004,final_doc_top5,rrf,weighted,5,5,3,0.6,0.42857142857142855
Q004,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q005,pre_doc_top50,simple,rrf,34,34,34,1.0,1.0
Q005,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q005,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q005,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q005,pre_doc_top50,simple,weighted,34,31,30,0.967741935483871,0.8571428571428571
Q005,pre_chunk_top50,simple,weighted,50,50,46,0.92,0.8518518518518519
Q005,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q005,final_doc_top10,simple,weighted,10,10,8,0.8,0.6666666666666666
Q005,pre_doc_top50,rrf,weighted,34,31,30,0.967741935483871,0.8571428571428571
Q005,pre_chunk_top50,rrf,weighted,50,50,46,0.92,0.8518518518518519
Q005,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q005,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q006,pre_doc_top50,simple,rrf,34,35,34,1.0,0.9714285714285714
Q006,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q006,final_doc_top5,simple,rrf,5,5,4,0.8,0.6666666666666666
Q006,final_doc_top10,simple,rrf,10,10,9,0.9,0.8181818181818182
Q006,pre_doc_top50,simple,weighted,34,34,30,0.8823529411764706,0.7894736842105263
Q006,pre_chunk_top50,simple,weighted,50,50,44,0.88,0.7857142857142857
Q006,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q006,final_doc_top10,simple,weighted,10,10,8,0.8,0.6666666666666666
Q006,pre_doc_top50,rrf,weighted,35,34,31,0.9117647058823529,0.8157894736842105
Q006,pre_chunk_top50,rrf,weighted,50,50,44,0.88,0.7857142857142857
Q006,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q006,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q007,pre_doc_top50,simple,rrf,28,28,28,1.0,1.0
Q007,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q007,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q007,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q007,pre_doc_top50,simple,weighted,28,26,25,0.9615384615384616,0.8620689655172413
Q007,pre_chunk_top50,simple,weighted,50,50,44,0.88,0.7857142857142857
Q007,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q007,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q007,pre_doc_top50,rrf,weighted,28,26,25,0.9615384615384616,0.8620689655172413
Q007,pre_chunk_top50,rrf,weighted,50,50,44,0.88,0.7857142857142857
Q007,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q007,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q008,pre_doc_top50,simple,rrf,30,30,30,1.0,1.0
Q008,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q008,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q008,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q008,pre_doc_top50,simple,weighted,30,29,24,0.8275862068965517,0.6857142857142857
Q008,pre_chunk_top50,simple,weighted,50,50,42,0.84,0.7241379310344828
Q008,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q008,final_doc_top10,simple,weighted,10,10,8,0.8,0.6666666666666666
Q008,pre_doc_top50,rrf,weighted,30,29,24,0.8275862068965517,0.6857142857142857
Q008,pre_chunk_top50,rrf,weighted,50,50,42,0.84,0.7241379310344828
Q008,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q008,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q009,pre_doc_top50,simple,rrf,35,35,35,1.0,1.0
Q009,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q009,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q009,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q009,pre_doc_top50,simple,weighted,35,31,29,0.9354838709677419,0.7837837837837838
Q009,pre_chunk_top50,simple,weighted,50,50,43,0.86,0.7543859649122807
Q009,final_doc_top5,simple,weighted,5,5,2,0.4,0.25
Q009,final_doc_top10,simple,weighted,10,10,8,0.8,0.6666666666666666
Q009,pre_doc_top50,rrf,weighted,35,31,29,0.9354838709677419,0.7837837837837838
Q009,pre_chunk_top50,rrf,weighted,50,50,43,0.86,0.7543859649122807
Q009,final_doc_top5,rrf,weighted,5,5,2,0.4,0.25
Q009,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q010,pre_doc_top50,simple,rrf,34,34,34,1.0,1.0
Q010,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q010,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q010,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q010,pre_doc_top50,simple,weighted,34,34,29,0.8529411764705882,0.7435897435897436
Q010,pre_chunk_top50,simple,weighted,50,50,43,0.86,0.7543859649122807
Q010,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q010,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q010,pre_doc_top50,rrf,weighted,34,34,29,0.8529411764705882,0.7435897435897436
Q010,pre_chunk_top50,rrf,weighted,50,50,43,0.86,0.7543859649122807
Q010,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q010,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q011,pre_doc_top50,simple,rrf,39,39,38,0.9743589743589743,0.95
Q011,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q011,final_doc_top5,simple,rrf,5,5,4,0.8,0.6666666666666666
Q011,final_doc_top10,simple,rrf,10,10,9,0.9,0.8181818181818182
Q011,pre_doc_top50,simple,weighted,39,39,37,0.9487179487179487,0.9024390243902439
Q011,pre_chunk_top50,simple,weighted,50,50,48,0.96,0.9230769230769231
Q011,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q011,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q011,pre_doc_top50,rrf,weighted,39,39,38,0.9743589743589743,0.95
Q011,pre_chunk_top50,rrf,weighted,50,50,49,0.98,0.9607843137254902
Q011,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q011,final_doc_top10,rrf,weighted,10,10,10,1.0,1.0
Q012,pre_doc_top50,simple,rrf,30,30,30,1.0,1.0
Q012,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q012,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q012,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q012,pre_doc_top50,simple,weighted,30,26,25,0.9615384615384616,0.8064516129032258
Q012,pre_chunk_top50,simple,weighted,50,50,43,0.86,0.7543859649122807
Q012,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q012,final_doc_top10,simple,weighted,10,10,10,1.0,1.0
Q012,pre_doc_top50,rrf,weighted,30,26,25,0.9615384615384616,0.8064516129032258
Q012,pre_chunk_top50,rrf,weighted,50,50,43,0.86,0.7543859649122807
Q012,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q012,final_doc_top10,rrf,weighted,10,10,10,1.0,1.0
Q013,pre_doc_top50,simple,rrf,26,26,26,1.0,1.0
Q013,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q013,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q013,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q013,pre_doc_top50,simple,weighted,26,24,23,0.9583333333333334,0.8518518518518519
Q013,pre_chunk_top50,simple,weighted,50,50,45,0.9,0.8181818181818182
Q013,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q013,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q013,pre_doc_top50,rrf,weighted,26,24,23,0.9583333333333334,0.8518518518518519
Q013,pre_chunk_top50,rrf,weighted,50,50,44,0.88,0.7857142857142857
Q013,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q013,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q014,pre_doc_top50,simple,rrf,36,37,36,1.0,0.972972972972973
Q014,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q014,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q014,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q014,pre_doc_top50,simple,weighted,36,35,33,0.9428571428571428,0.868421052631579
Q014,pre_chunk_top50,simple,weighted,50,50,47,0.94,0.8867924528301887
Q014,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q014,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q014,pre_doc_top50,rrf,weighted,37,35,34,0.9714285714285714,0.8947368421052632
Q014,pre_chunk_top50,rrf,weighted,50,50,47,0.94,0.8867924528301887
Q014,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q014,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q015,pre_doc_top50,simple,rrf,29,29,29,1.0,1.0
Q015,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q015,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q015,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q015,pre_doc_top50,simple,weighted,29,30,29,1.0,0.9666666666666667
Q015,pre_chunk_top50,simple,weighted,50,50,48,0.96,0.9230769230769231
Q015,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q015,final_doc_top10,simple,weighted,10,10,10,1.0,1.0
Q015,pre_doc_top50,rrf,weighted,29,30,29,1.0,0.9666666666666667
Q015,pre_chunk_top50,rrf,weighted,50,50,48,0.96,0.9230769230769231
Q015,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q015,final_doc_top10,rrf,weighted,10,10,10,1.0,1.0
Q016,pre_doc_top50,simple,rrf,35,35,35,1.0,1.0
Q016,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q016,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q016,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q016,pre_doc_top50,simple,weighted,35,33,29,0.8787878787878788,0.7435897435897436
Q016,pre_chunk_top50,simple,weighted,50,50,43,0.86,0.7543859649122807
Q016,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q016,final_doc_top10,simple,weighted,10,10,8,0.8,0.6666666666666666
Q016,pre_doc_top50,rrf,weighted,35,33,29,0.8787878787878788,0.7435897435897436
Q016,pre_chunk_top50,rrf,weighted,50,50,43,0.86,0.7543859649122807
Q016,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q016,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q017,pre_doc_top50,simple,rrf,38,38,38,1.0,1.0
Q017,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q017,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q017,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q017,pre_doc_top50,simple,weighted,38,35,34,0.9714285714285714,0.8717948717948718
Q017,pre_chunk_top50,simple,weighted,50,50,45,0.9,0.8181818181818182
Q017,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q017,final_doc_top10,simple,weighted,10,10,8,0.8,0.6666666666666666
Q017,pre_doc_top50,rrf,weighted,38,35,34,0.9714285714285714,0.8717948717948718
Q017,pre_chunk_top50,rrf,weighted,50,50,45,0.9,0.8181818181818182
Q017,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q017,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q018,pre_doc_top50,simple,rrf,34,35,33,0.9705882352941176,0.9166666666666666
Q018,pre_chunk_top50,simple,rrf,50,50,48,0.96,0.9230769230769231
Q018,final_doc_top5,simple,rrf,5,5,4,0.8,0.6666666666666666
Q018,final_doc_top10,simple,rrf,10,10,8,0.8,0.6666666666666666
Q018,pre_doc_top50,simple,weighted,34,35,33,0.9705882352941176,0.9166666666666666
Q018,pre_chunk_top50,simple,weighted,50,50,47,0.94,0.8867924528301887
Q018,final_doc_top5,simple,weighted,5,5,3,0.6,0.42857142857142855
Q018,final_doc_top10,simple,weighted,10,10,8,0.8,0.6666666666666666
Q018,pre_doc_top50,rrf,weighted,35,35,33,0.9428571428571428,0.8918918918918919
Q018,pre_chunk_top50,rrf,weighted,50,50,47,0.94,0.8867924528301887
Q018,final_doc_top5,rrf,weighted,5,5,3,0.6,0.42857142857142855
Q018,final_doc_top10,rrf,weighted,10,10,8,0.8,0.6666666666666666
Q019,pre_doc_top50,simple,rrf,34,34,34,1.0,1.0
Q019,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q019,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q019,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q019,pre_doc_top50,simple,weighted,34,31,30,0.967741935483871,0.8571428571428571
Q019,pre_chunk_top50,simple,weighted,50,50,45,0.9,0.8181818181818182
Q019,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q019,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q019,pre_doc_top50,rrf,weighted,34,31,30,0.967741935483871,0.8571428571428571
Q019,pre_chunk_top50,rrf,weighted,50,50,45,0.9,0.8181818181818182
Q019,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q019,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q020,pre_doc_top50,simple,rrf,40,40,40,1.0,1.0
Q020,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q020,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q020,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q020,pre_doc_top50,simple,weighted,40,37,34,0.918918918918919,0.7906976744186046
Q020,pre_chunk_top50,simple,weighted,50,50,44,0.88,0.7857142857142857
Q020,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q020,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q020,pre_doc_top50,rrf,weighted,40,37,34,0.918918918918919,0.7906976744186046
Q020,pre_chunk_top50,rrf,weighted,50,50,44,0.88,0.7857142857142857
Q020,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q020,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q021,pre_doc_top50,simple,rrf,27,26,26,1.0,0.9629629629629629
Q021,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q021,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q021,final_doc_top10,simple,rrf,10,10,9,0.9,0.8181818181818182
Q021,pre_doc_top50,simple,weighted,27,24,23,0.9583333333333334,0.8214285714285714
Q021,pre_chunk_top50,simple,weighted,50,50,44,0.88,0.7857142857142857
Q021,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q021,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q021,pre_doc_top50,rrf,weighted,26,24,22,0.9166666666666666,0.7857142857142857
Q021,pre_chunk_top50,rrf,weighted,50,50,44,0.88,0.7857142857142857
Q021,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q021,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q022,pre_doc_top50,simple,rrf,19,19,19,1.0,1.0
Q022,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q022,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q022,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q022,pre_doc_top50,simple,weighted,19,19,12,0.631578947368421,0.46153846153846156
Q022,pre_chunk_top50,simple,weighted,50,50,38,0.76,0.6129032258064516
Q022,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q022,final_doc_top10,simple,weighted,10,10,7,0.7,0.5384615384615384
Q022,pre_doc_top50,rrf,weighted,19,19,12,0.631578947368421,0.46153846153846156
Q022,pre_chunk_top50,rrf,weighted,50,50,38,0.76,0.6129032258064516
Q022,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q022,final_doc_top10,rrf,weighted,10,10,7,0.7,0.5384615384615384
Q023,pre_doc_top50,simple,rrf,32,32,32,1.0,1.0
Q023,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q023,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q023,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q023,pre_doc_top50,simple,weighted,32,24,23,0.9583333333333334,0.696969696969697
Q023,pre_chunk_top50,simple,weighted,50,50,40,0.8,0.6666666666666666
Q023,final_doc_top5,simple,weighted,5,5,5,1.0,1.0
Q023,final_doc_top10,simple,weighted,10,10,7,0.7,0.5384615384615384
Q023,pre_doc_top50,rrf,weighted,32,24,23,0.9583333333333334,0.696969696969697
Q023,pre_chunk_top50,rrf,weighted,50,50,40,0.8,0.6666666666666666
Q023,final_doc_top5,rrf,weighted,5,5,5,1.0,1.0
Q023,final_doc_top10,rrf,weighted,10,10,7,0.7,0.5384615384615384
Q024,pre_doc_top50,simple,rrf,34,34,34,1.0,1.0
Q024,pre_chunk_top50,simple,rrf,50,50,50,1.0,1.0
Q024,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q024,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q024,pre_doc_top50,simple,weighted,34,32,32,1.0,0.9411764705882353
Q024,pre_chunk_top50,simple,weighted,50,50,46,0.92,0.8518518518518519
Q024,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q024,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q024,pre_doc_top50,rrf,weighted,34,32,32,1.0,0.9411764705882353
Q024,pre_chunk_top50,rrf,weighted,50,50,46,0.92,0.8518518518518519
Q024,final_doc_top5,rrf,weighted,5,5,4,0.8,0.6666666666666666
Q024,final_doc_top10,rrf,weighted,10,10,9,0.9,0.8181818181818182
Q025,pre_doc_top50,simple,rrf,38,37,37,1.0,0.9736842105263158
Q025,pre_chunk_top50,simple,rrf,50,50,49,0.98,0.9607843137254902
Q025,final_doc_top5,simple,rrf,5,5,5,1.0,1.0
Q025,final_doc_top10,simple,rrf,10,10,10,1.0,1.0
Q025,pre_doc_top50,simple,weighted,38,33,31,0.9393939393939394,0.775
Q025,pre_chunk_top50,simple,weighted,50,50,42,0.84,0.7241379310344828
Q025,final_doc_top5,simple,weighted,5,5,4,0.8,0.6666666666666666
Q025,final_doc_top10,simple,weighted,10,10,9,0.9,0.8181818181818182
Q025,pre_doc_top50,rrf,weighted,37,33,31,0.9393939393939394,0.7948717948717948
